timestamp,zone,temp,hum,mass,calibrated_mass
2025-08-27T13:25:54.703867,1,31.2,31.5,1024,1024.0
2025-08-27T13:25:55.710708,1,19.3,62.4,1083,1083.0
2025-08-27T13:25:56.715397,1,25.4,45.8,1054,1054.0
2025-08-27T13:25:57.720862,1,31.3,81.4,1104,1104.0
2025-08-27T13:25:58.727752,1,32.8,65.7,1005,1005.0
2025-08-27T13:25:59.734677,1,33.1,71.0,1109,1109.0
2025-08-27T13:26:00.742630,1,22.9,94.4,1356,1356.0
2025-08-27T13:26:01.649151,1,38.4,47.6,1398,1398.0
2025-08-27T13:26:02.654820,1,36.1,27.2,1748,1748.0
2025-08-27T13:26:03.661366,1,24.7,31.9,1356,1356.0
2025-08-27T13:26:04.666622,1,25.8,22.3,1809,1809.0
2025-08-27T13:26:05.686167,1,29.5,48.7,1893,84.0
2025-08-27T13:26:06.702400,1,21.8,23.7,1190,0.0
2025-08-27T13:26:07.709687,1,38.9,63.3,1126,0.0
2025-08-27T13:26:08.715782,1,31.3,23.6,1117,0.0
2025-08-27T13:26:09.722814,1,22.8,66.7,1959,150.0
2025-08-27T13:26:10.729148,1,21.8,88.3,993,0.0
2025-08-27T13:26:11.736028,1,37.7,64.0,679,0.0
2025-08-27T13:26:12.740728,1,36.1,85.2,1127,0.0
2025-08-27T13:26:13.746760,1,34.5,60.9,557,0.0
2025-08-27T13:26:14.653386,1,30.7,41.7,855,0.0
2025-08-27T13:26:15.659881,1,31.2,80.8,975,0.0
2025-08-27T13:26:16.666114,1,32.3,72.0,1196,0.0
2025-08-27T13:26:17.673713,1,26.6,88.6,510,0.0
2025-08-27T13:26:18.681763,1,33.5,80.2,683,0.0
2025-08-27T13:26:19.687389,1,19.1,39.8,683,0.0
2025-08-27T13:26:20.695528,1,34.2,21.8,835,0.0
2025-08-27T13:26:30.696957,1,22.5,33.8,1528,0.0
2025-08-27T13:26:31.701995,1,32.8,27.0,1622,0.0
2025-08-27T13:26:32.707843,1,36.2,27.3,1688,0.0
2025-08-27T13:26:33.713129,1,38.8,20.2,1410,0.0
2025-08-27T13:26:34.719723,1,19.5,68.0,1250,0.0
2025-08-27T13:26:35.724616,1,21.3,25.6,1904,95.0
2025-08-27T13:26:36.730319,1,26.5,24.9,1418,0.0
2025-08-27T13:26:37.736535,1,19.4,44.1,1037,0.0
2025-08-27T13:26:38.743413,1,26.5,93.0,1001,0.0
2025-08-27T13:26:39.749896,1,16.8,92.6,1932,123.0
2025-08-27T13:26:40.754640,1,25.3,58.5,536,0.0
2025-08-27T13:26:41.660026,1,20.1,76.6,1963,154.0
2025-08-27T13:26:42.666022,1,29.1,68.5,1235,0.0
2025-08-27T13:26:43.671162,1,18.3,44.2,572,0.0
2025-08-27T13:26:44.677915,1,28.4,49.2,543,0.0
2025-08-27T13:26:45.690565,1,34.4,66.8,1361,0.0
2025-08-27T13:26:46.695303,1,28.6,37.7,721,0.0
2025-08-27T13:26:47.700495,1,32.8,45.5,1126,0.0
2025-08-27T13:26:48.708111,1,29.1,62.9,1862,53.0
2025-08-27T13:26:49.713170,1,25.6,69.5,1840,31.0
2025-08-27T13:26:50.719504,1,37.0,22.4,1914,105.0
2025-08-27T13:26:51.724939,1,33.4,26.1,1498,0.0
2025-08-27T13:26:52.730896,1,28.7,22.8,1266,0.0
2025-08-27T13:26:53.736854,1,28.4,55.1,1465,0.0
2025-08-27T13:26:54.741710,1,38.9,88.2,1873,64.0
2025-08-27T13:26:55.747584,1,17.1,85.9,1865,56.0
2025-08-27T13:26:56.752881,1,30.6,41.5,1565,0.0
2025-08-27T13:26:57.758666,1,37.4,66.6,1294,0.0
2025-08-27T13:26:58.663282,1,34.3,22.3,882,0.0
2025-08-27T13:26:59.669323,1,33.1,91.9,1072,0.0
2025-08-27T13:27:00.676887,1,30.5,32.4,1138,0.0
2025-08-27T13:27:01.684856,1,17.9,54.0,1779,0.0
2025-08-27T13:27:02.689922,1,19.0,90.9,991,0.0
2025-08-27T13:27:03.695496,1,35.3,24.6,903,0.0
2025-08-27T13:27:04.701435,1,32.7,48.1,1748,0.0
2025-08-27T13:27:05.706656,1,27.3,52.4,1991,182.0
2025-08-27T13:27:06.712257,1,30.5,69.1,1706,0.0
2025-08-27T13:27:07.717742,1,33.7,30.2,1678,0.0
2025-08-27T13:27:08.724973,1,32.2,67.7,1680,0.0
2025-08-27T13:27:09.731127,1,33.6,39.3,1318,0.0
2025-08-27T13:27:10.737195,1,26.8,34.7,1604,0.0
2025-08-27T13:27:11.742930,1,22.3,75.7,969,0.0
2025-08-27T13:27:12.751605,1,17.8,74.2,577,0.0
2025-08-27T13:27:13.759132,1,36.3,39.6,1277,0.0
2025-08-27T13:27:14.666245,1,19.9,74.3,1737,0.0
2025-08-27T13:27:15.671979,1,19.7,80.7,581,0.0
2025-08-27T13:27:16.677875,1,21.1,63.5,964,0.0
2025-08-27T13:27:17.684877,1,30.7,26.8,760,0.0
2025-08-27T13:27:18.691680,1,34.7,33.4,1600,0.0
2025-08-27T13:27:19.697200,1,26.0,42.7,1395,0.0
2025-08-27T13:27:20.705092,1,36.5,92.2,1544,0.0
2025-08-27T13:27:21.710475,1,39.7,27.9,780,0.0
2025-08-27T13:27:22.716983,1,36.8,88.8,1221,0.0
2025-08-27T13:27:23.722562,1,23.2,27.5,652,0.0
2025-08-27T13:27:24.727221,1,35.5,20.4,1845,36.0
2025-08-27T13:27:25.732739,1,19.8,45.6,1339,0.0
2025-08-27T13:27:26.738312,1,35.7,55.9,1345,0.0
2025-08-27T13:27:27.744601,1,36.5,27.8,1374,0.0
2025-08-27T13:27:28.752400,1,26.3,51.6,855,0.0
2025-08-27T13:27:29.759154,1,19.7,49.6,1961,152.0
2025-08-27T13:27:30.765369,1,34.3,32.0,1118,0.0
2025-08-27T13:27:31.670359,1,36.8,45.0,1032,0.0
2025-08-27T13:27:32.675793,1,30.4,92.0,1536,0.0
2025-08-27T13:27:33.682203,1,16.0,22.1,1120,0.0
2025-08-27T13:27:34.687402,1,21.2,42.8,592,0.0
2025-08-27T13:27:35.693745,1,26.0,20.8,1556,0.0
2025-08-27T13:27:36.699498,1,22.3,28.7,853,0.0
2025-08-27T13:27:37.704942,1,28.9,73.7,939,0.0
